

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 19:50:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F883 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0	set	31
   215  0006                     _PORTBbits	set	6
   216  0007                     _PORTCbits	set	7
   217  0007                     _PORTC	set	7
   218  0006                     _PORTB	set	6
   219  003C                     _RC4	set	60
   220  00F9                     _GO_nDONE	set	249
   221  0033                     _RB3	set	51
   222  0032                     _RB2	set	50
   223  0031                     _RB1	set	49
   224  0030                     _RB0	set	48
   225  009E                     _ADRESL	set	158
   226  009F                     _ADCON1	set	159
   227  0087                     _TRISC	set	135
   228  0086                     _TRISB	set	134
   229  0189                     _ANSELH	set	393
   230                           
   231                           	psect	strings
   232  0002                     __pstrings:
   233  0002                     stringtab:
   234  0002                     __stringtab:
   235                           
   236                           ;	String table - string pointers are 1 byte each
   237  0002  1BFF               	btfsc	btemp+1,7
   238  0003  280C               	ljmp	stringcode
   239  0004  1383               	bcf	3,7
   240  0005  187F               	btfsc	btemp+1,0
   241  0006  1783               	bsf	3,7
   242  0007  0800               	movf	0,w
   243  0008  0A84               	incf	4,f
   244  0009  1903               	skipnz
   245  000A  0AFF               	incf	btemp+1,f
   246  000B  0008               	return
   247  000C                     stringcode:
   248  000C                     stringdir:
   249  000C  3000               	movlw	high stringdir
   250  000D  008A               	movwf	10
   251  000E  0804               	movf	4,w
   252  000F  0A84               	incf	4,f
   253  0010  0782               	addwf	2,f
   254  0011                     __stringbase:
   255  0011  3400               	retlw	0
   256  0012                     __end_of__stringtab:
   257  0012                     STR_2:
   258  0012  3420               	retlw	32	;' '
   259  0013  3420               	retlw	32	;' '
   260  0014  3420               	retlw	32	;' '
   261  0015  3420               	retlw	32	;' '
   262  0016  3420               	retlw	32	;' '
   263  0017  3420               	retlw	32	;' '
   264  0018  3420               	retlw	32	;' '
   265  0019  3420               	retlw	32	;' '
   266  001A  3420               	retlw	32	;' '
   267  001B  3420               	retlw	32	;' '
   268  001C  3420               	retlw	32	;' '
   269  001D  3420               	retlw	32	;' '
   270  001E  3420               	retlw	32	;' '
   271  001F  3420               	retlw	32	;' '
   272  0020  3420               	retlw	32	;' '
   273  0021  3420               	retlw	32	;' '
   274  0022  3420               	retlw	32	;' '
   275  0023  3420               	retlw	32	;' '
   276  0024  3420               	retlw	32	;' '
   277  0025  3420               	retlw	32	;' '
   278  0026  3400               	retlw	0
   279  0027                     STR_7:
   280  0027  3431               	retlw	49	;'1'
   281  0028  3430               	retlw	48	;'0'
   282  0029  3420               	retlw	32	;' '
   283  002A  3473               	retlw	115	;'s'
   284  002B  3465               	retlw	101	;'e'
   285  002C  3463               	retlw	99	;'c'
   286  002D  346F               	retlw	111	;'o'
   287  002E  346E               	retlw	110	;'n'
   288  002F  3464               	retlw	100	;'d'
   289  0030  3420               	retlw	32	;' '
   290  0031  3464               	retlw	100	;'d'
   291  0032  3465               	retlw	101	;'e'
   292  0033  346C               	retlw	108	;'l'
   293  0034  3461               	retlw	97	;'a'
   294  0035  3479               	retlw	121	;'y'
   295  0036  3420               	retlw	32	;' '
   296  0037  3420               	retlw	32	;' '
   297  0038  3420               	retlw	32	;' '
   298  0039  3420               	retlw	32	;' '
   299  003A  3420               	retlw	32	;' '
   300  003B  3400               	retlw	0
   301  003C                     STR_1:
   302  003C  3420               	retlw	32	;' '
   303  003D  3431               	retlw	49	;'1'
   304  003E  3420               	retlw	32	;' '
   305  003F  3473               	retlw	115	;'s'
   306  0040  3465               	retlw	101	;'e'
   307  0041  3463               	retlw	99	;'c'
   308  0042  346F               	retlw	111	;'o'
   309  0043  346E               	retlw	110	;'n'
   310  0044  3464               	retlw	100	;'d'
   311  0045  3420               	retlw	32	;' '
   312  0046  3464               	retlw	100	;'d'
   313  0047  3465               	retlw	101	;'e'
   314  0048  346C               	retlw	108	;'l'
   315  0049  3461               	retlw	97	;'a'
   316  004A  3479               	retlw	121	;'y'
   317  004B  3420               	retlw	32	;' '
   318  004C  3420               	retlw	32	;' '
   319  004D  3420               	retlw	32	;' '
   320  004E  3420               	retlw	32	;' '
   321  004F  3420               	retlw	32	;' '
   322  0050  3400               	retlw	0
   323  0051                     STR_3:
   324  0051  3420               	retlw	32	;' '
   325  0052  3432               	retlw	50	;'2'
   326  0053  3420               	retlw	32	;' '
   327  0054  3473               	retlw	115	;'s'
   328  0055  3465               	retlw	101	;'e'
   329  0056  3463               	retlw	99	;'c'
   330  0057  346F               	retlw	111	;'o'
   331  0058  346E               	retlw	110	;'n'
   332  0059  3464               	retlw	100	;'d'
   333  005A  3420               	retlw	32	;' '
   334  005B  3464               	retlw	100	;'d'
   335  005C  3465               	retlw	101	;'e'
   336  005D  346C               	retlw	108	;'l'
   337  005E  3461               	retlw	97	;'a'
